otherlines_id,type,existenceconfidence,identityconfidence,locationconfidencemeters,label,datasourceid,notes,symbol
GMA.OtherLines.298,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.302,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.304,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.310,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.432,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.312,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.314,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.316,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.318,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.320,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.322,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.324,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.326,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.328,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.330,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.332,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.334,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.336,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.338,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.340,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.344,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.346,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.348,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.350,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.388,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.390,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.392,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.394,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.396,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.398,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.352,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.354,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.356,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.358,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.360,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.362,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.364,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.366,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.400,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.402,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.404,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.406,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.408,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.410,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.412,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.414,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.416,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.418,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.420,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.422,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.424,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.426,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.428,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.368,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.370,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.372,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.374,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.376,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.378,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.380,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.382,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.384,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.386,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.430,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.434,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.436,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.438,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.440,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.442,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.444,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.446,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.448,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.450,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.482,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.484,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.486,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.488,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.490,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.492,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.494,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.496,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.498,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.500,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.502,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.504,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.506,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.508,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.510,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.512,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.514,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.516,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.518,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.520,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.522,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.524,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.526,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.528,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.530,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.532,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.534,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.536,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.538,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.540,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.452,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.454,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.456,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.458,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.460,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.462,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.464,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.466,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.468,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.470,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.472,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.474,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.476,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.478,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.480,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.542,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.544,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.546,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.548,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.550,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.552,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.554,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.556,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.558,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.560,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.562,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.564,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.566,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.568,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.570,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.572,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.574,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.576,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.578,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.580,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.582,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.584,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.586,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.588,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.590,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.592,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.594,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.596,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.598,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.600,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.602,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.604,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.606,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.608,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
GMA.OtherLines.610,Map Boundary,Standard Confidence,Standard Confidence,0,Map Boundary,GMA.DataSources.171,,321
